-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:201:9-209:20
	android:grantUriPermissions
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:205:13-47
	android:authorities
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:203:13-60
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:204:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:202:13-62
manifest
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:13:5-15:40
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:15:9-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:14:9-65
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:16:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Dell\.gradle\caches\transforms-3\b82d109fe836d51d4e488c44f6bd6df5\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Dell\.gradle\caches\transforms-3\b82d109fe836d51d4e488c44f6bd6df5\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:16:22-69
uses-permission#android.permission.CAMERA
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:17:5-19:71
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:19:9-68
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:18:9-49
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:20:5-22:47
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:21:9-62
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:23:5-25:47
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:25:9-44
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:24:9-57
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:26:5-80
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:26:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:27:5-71
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:27:22-68
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:28:5-30:40
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:30:9-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:29:9-66
uses-permission#android.permission.VIBRATE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:31:5-66
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Dell\.gradle\caches\transforms-3\ff72698507c356a007db909aa9d284a1\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:5-66
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Dell\.gradle\caches\transforms-3\ff72698507c356a007db909aa9d284a1\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:5-66
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:31:22-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:32:5-76
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:32:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:33:5-75
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:33:22-72
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:34:5-75
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:34:22-72
dist:module
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:36:5-40
	dist:instant
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:36:18-37
queries
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:38:5-45:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.test:runner:1.5.2] C:\Users\Dell\.gradle\caches\transforms-3\6536c5f30f08fc7c1cde2ba7083c4b6d\transformed\runner-1.5.2\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.2] C:\Users\Dell\.gradle\caches\transforms-3\6536c5f30f08fc7c1cde2ba7083c4b6d\transformed\runner-1.5.2\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:39:9-41:18
action#android.media.action.IMAGE_CAPTURE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:40:13-73
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:40:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:42:9-44:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:43:13-80
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:43:21-77
compatible-screens
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:83:5-122:26
screen#small+ldpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:86:9-88:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:87:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:88:13-39
screen#small+mdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:89:9-91:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:90:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:91:13-39
screen#small+hdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:92:9-94:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:93:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:94:13-39
screen#small+xhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:95:9-97:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:96:13-42
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:97:13-39
screen#small+xxhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:98:9-100:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:99:13-43
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:100:13-39
screen#small+xxxhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:101:9-103:42
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:102:13-44
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:103:13-39
screen#normal+ldpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:104:9-106:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:105:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:106:13-40
screen#normal+mdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:107:9-109:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:108:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:109:13-40
screen#normal+hdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:110:9-112:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:111:13-41
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:112:13-40
screen#normal+xhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:113:9-115:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:114:13-42
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:115:13-40
screen#normal+xxhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:116:9-118:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:117:13-43
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:118:13-40
screen#normal+xxxhdpi
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:119:9-121:43
	android:screenDensity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:120:13-44
	android:screenSize
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:121:13-40
application
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:124:5-262:19
MERGED from [com.karumi:dexter:6.2.1] C:\Users\Dell\.gradle\caches\transforms-3\2ba7b7e35c1614a6a87c4193437967a2\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.1] C:\Users\Dell\.gradle\caches\transforms-3\2ba7b7e35c1614a6a87c4193437967a2\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Dell\.gradle\caches\transforms-3\d520bab809e57066c6522425e28253b2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Dell\.gradle\caches\transforms-3\d520bab809e57066c6522425e28253b2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [:library:selector] D:\Source\AQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:library:selector] D:\Source\AQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\6efc051ba14d4e890a809e873d769c48\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\6efc051ba14d4e890a809e873d769c48\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e6789cfef919e715a8410f48c39c53f5\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e6789cfef919e715a8410f48c39c53f5\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\Dell\.gradle\caches\transforms-3\cb1b76990162c7f44f2bb60550914881\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:14:5-19:19
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\Dell\.gradle\caches\transforms-3\cb1b76990162c7f44f2bb60550914881\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:14:5-19:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bbe1c594b3fa3868fe449e489ffd95d\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bbe1c594b3fa3868fe449e489ffd95d\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Dell\.gradle\caches\transforms-3\ff72698507c356a007db909aa9d284a1\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Dell\.gradle\caches\transforms-3\ff72698507c356a007db909aa9d284a1\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\Dell\.gradle\caches\transforms-3\499f97dbac8952d7a11794da9fabb606\transformed\jetified-places-3.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\Dell\.gradle\caches\transforms-3\499f97dbac8952d7a11794da9fabb606\transformed\jetified-places-3.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\898dca2c95871e07a669ebf1ede3b669\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\898dca2c95871e07a669ebf1ede3b669\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\58acda8d6dd2bedd1ea52be4b7850ed8\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\58acda8d6dd2bedd1ea52be4b7850ed8\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Dell\.gradle\caches\transforms-3\e87b2b324e0efb1567a721920ac991d1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Dell\.gradle\caches\transforms-3\e87b2b324e0efb1567a721920ac991d1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Dell\.gradle\caches\transforms-3\fb89d5373462cb292f72e49358b37ced\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Dell\.gradle\caches\transforms-3\fb89d5373462cb292f72e49358b37ced\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\35c2e6890c46bf9fd4fab539fa6ddedb\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\35c2e6890c46bf9fd4fab539fa6ddedb\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1f3c4e45e866347ee3766789b3c7a5bd\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:30:5-40:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1f3c4e45e866347ee3766789b3c7a5bd\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:30:5-40:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\846bdbf8a8763674f80dced946f56655\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\846bdbf8a8763674f80dced946f56655\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Dell\.gradle\caches\transforms-3\ce0beac79a9a9d8397e4eceb7eb72c14\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Dell\.gradle\caches\transforms-3\ce0beac79a9a9d8397e4eceb7eb72c14\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\8eef113b9a81a28c2520fe00eee6b11f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\8eef113b9a81a28c2520fe00eee6b11f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\535288a66d3f1a1af0952c0d19027287\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\535288a66d3f1a1af0952c0d19027287\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\74036815955b9358a17582fb497268df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\74036815955b9358a17582fb497268df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\c24c77ff71ee4e5ccebfa45db971f5c7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\c24c77ff71ee4e5ccebfa45db971f5c7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\98e77fa0a0f290e446e1cfcf5d5d31c4\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\98e77fa0a0f290e446e1cfcf5d5d31c4\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\transforms-3\d9651374a314733bd2095bffa70050cc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\transforms-3\d9651374a314733bd2095bffa70050cc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Dell\.gradle\caches\transforms-3\56546a52bf77549a954d69219c8f7179\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Dell\.gradle\caches\transforms-3\56546a52bf77549a954d69219c8f7179\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Dell\.gradle\caches\transforms-3\1295d66a6cebfc9b6c2edd99ecfc6e43\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Dell\.gradle\caches\transforms-3\1295d66a6cebfc9b6c2edd99ecfc6e43\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Dell\.gradle\caches\transforms-3\3c4ecc2505ea6a99b1f1a1e48d10bd54\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Dell\.gradle\caches\transforms-3\3c4ecc2505ea6a99b1f1a1e48d10bd54\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4fc1c3d84cc204cf556636933ef9cdd4\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4fc1c3d84cc204cf556636933ef9cdd4\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\101d8050e88489d29c10be3db506b042\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\101d8050e88489d29c10be3db506b042\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\20079a3cc830ab56b53d4511cc0294b2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\20079a3cc830ab56b53d4511cc0294b2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3be95dc9336249e5f99758e3c7929888\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3be95dc9336249e5f99758e3c7929888\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\f8ee1f12d957d2d55712cf5e319c1627\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\f8ee1f12d957d2d55712cf5e319c1627\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\de23ec3f1a385ff41e1d6a8aeef1d112\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\de23ec3f1a385ff41e1d6a8aeef1d112\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\9894e15a7735b4d8ce3f63a57ded8dbc\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\9894e15a7735b4d8ce3f63a57ded8dbc\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9af51824f3eaca1afd249c45659491ae\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9af51824f3eaca1afd249c45659491ae\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\040ce687545023ca9f51629d5cf0d2e5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\040ce687545023ca9f51629d5cf0d2e5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\8d8a726fd06b7ff25a1ce90d783c5008\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\8d8a726fd06b7ff25a1ce90d783c5008\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\72779820acf086a213e0466bc7c96451\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\72779820acf086a213e0466bc7c96451\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\66c3936f81e0d493f784a74778bca562\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
